******************* Приложение запущено 2025.04.04 15:10:41,140 [v1.46.2.1063] **************************
2025.04.04 15:10:41,180 [184680786][1.46.2.1063] FATAL - Неперехваченное исключение: System.IO.FileNotFoundException
2025.04.04 15:10:41,197 [184680786][1.46.2.1063] FATAL - System.IO.FileNotFoundException: SymbolAdapter.dll not found.
2025.04.04 15:10:41,197 [184680786][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.GetAdapter()
2025.04.04 15:10:41,197 [184680786][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.Initialize(ReaderType readerType)
2025.04.04 15:10:41,197 [184680786][1.46.2.1063] FATAL -    at ScanCity.Barcode.BarcodeReader.InitializeReader(ReaderType readerType)
2025.04.04 15:10:41,198 [184680786][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.ServiceLayer.BarcodeScannerService.Start()
2025.04.04 15:10:41,198 [184680786][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
******************* Приложение остановлено [v1.46.2.1063] **************************
******************* Приложение запущено 2025.04.04 15:12:00,690 [v1.46.2.1063] **************************
2025.04.04 15:12:00,728 [177078546][1.46.2.1063] FATAL - Неперехваченное исключение: System.IO.FileNotFoundException
2025.04.04 15:12:00,745 [177078546][1.46.2.1063] FATAL - System.IO.FileNotFoundException: SymbolAdapter.dll not found.
2025.04.04 15:12:00,745 [177078546][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.GetAdapter()
2025.04.04 15:12:00,745 [177078546][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.Initialize(ReaderType readerType)
2025.04.04 15:12:00,746 [177078546][1.46.2.1063] FATAL -    at ScanCity.Barcode.BarcodeReader.InitializeReader(ReaderType readerType)
2025.04.04 15:12:00,746 [177078546][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.ServiceLayer.BarcodeScannerService.Start()
2025.04.04 15:12:00,746 [177078546][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.Program.Main(String[] args)
******************* Приложение остановлено [v1.46.2.1063] **************************
******************* Приложение запущено 2025.04.04 15:13:54,636 [v1.46.2.1063] **************************
2025.04.04 15:13:54,675 [176161122][1.46.2.1063] FATAL - Неперехваченное исключение: System.IO.FileNotFoundException
2025.04.04 15:13:54,694 [176161122][1.46.2.1063] FATAL - System.IO.FileNotFoundException: SymbolAdapter.dll not found.
2025.04.04 15:13:54,695 [176161122][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.GetAdapter()
2025.04.04 15:13:54,695 [176161122][1.46.2.1063] FATAL -    at ScanCity.Barcode.SymbolMotorola.Symbol.Initialize(ReaderType readerType)
2025.04.04 15:13:54,695 [176161122][1.46.2.1063] FATAL -    at ScanCity.Barcode.BarcodeReader.InitializeReader(ReaderType readerType)
2025.04.04 15:13:54,695 [176161122][1.46.2.1063] FATAL -    at ScanCity.ConveyerTerminal.DeviceClient.ServiceLayer.BarcodeScannerService.Start()
